info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\sarah\\AppData\\Local\\Temp\\chromatic--13460-pewUcuL0gaw7
(node:25080) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sarah\dev\clg-storybook-design-system\storybook-init-framework-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/82 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 51/83 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 52/83 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 54/83 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/83 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 56/83 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 57/83 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 58/83 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 76/96 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 76/97 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 80/97 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sarah\dev\clg-storybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
